순위,제목,저자,출판사,가격
1,유지만 다이어트 레시피,유지만,길벗,"19,800"
2,"첫 여름, 완주",김금희,무제,"15,300"
3,혼모노,성해나,창비,"16,200"
4,청춘의 독서,유시민,웅진지식하우스,"17,010"
5,이재명 자서전,이재명,아시아,"15,120"
6,우리의 낙원에서 만나자,하태완,북로망스,"17,550"
7,단 한 번의 삶,김영하,복복서가,"15,120"
8,만화로 읽으면 안 어려운 천문학,이즐라,더숲,"18,000"
9,안녕이라 그랬어,김애란,문학동네,"15,120"
10,소년이 온다,한강,창비,"13,500"
11,어른의 품격을 채우는 100일 필사 노트,김종원,청림Life,"18,000"
12,어른의 행복은 조용하다,태수,페이지2북스,"16,020"
13,"혹시, 돈 얘기해도 될까요?",주언규,필름,"17,820"
14,왓츠 유어 드림,사이먼 스큅,북파머스,"19,800"
15,같이 읽자는 고백,김소영,이야기장수,"16,650"
16,워런 버핏 웨이,로버트 해그스트롬,상상스퀘어,"29,700"
17,"2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 상",최태성,이투스북,"14,850"
18,모순,양귀자,쓰다,"11,700"
19,ETS 토익 정기시험 기출문제집 1000 Vol. 4 RC,ETS,YBM(와이비엠),"17,820"
20,일과 성공의 길을 묻다,마쓰시타 고노스케,지니의서재,"16,020"
21,결국 국민이 합니다,이재명,오마이북,"19,800"
22,미술관에 간 할미,할미,더퀘스트,"18,900"
23,급류,정대건,민음사,"12,600"
24,"2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 하",최태성,이투스북,"14,400"
25,ETS 토익 정기시험 기출문제집 1000 Vol. 4 LC,ETS,YBM(와이비엠),"17,820"
26,마침내 특이점이 시작된다,레이 커즈와일,비즈니스북스,"27,000"
27,빅 사이클,레이 달리오,한빛비즈,"34,200"
28,위버멘쉬,프리드리히 니체,떠오름,"16,020"
29,초역 부처의 말,코이케 류노스케,포레스트북스,"16,020"
30,멜로우TV 3 : 멜싹오싹 위험한 미션,멜로우 TV,학산문화사(단행본),"15,120"
31,듀얼 브레인,이선 몰릭,상상스퀘어,"18,900"
32,쇼펜하우어 인생수업 : 한 번뿐인 삶 이렇게 살아라 (리커버 에디션),쇼펜하우어,하이스트,"15,750"
33,역사의 시선,전우용,삼인,"17,100"
34,엄마의 말 연습,윤지영,카시오페아,"15,750"
35,순간을 달리는 할머니 1,펀자이씨(엄유진),문학동네,"16,200"
36,행복한 철학자,우애령,하늘재,"17,100"
37,해커스 토익 기출 VOCA (보카),David Cho,해커스어학연구소,"11,610"
38,불멸의 유전자,리처드 도킨스,을유문화사,"22,500"
39,스토너,존 윌리엄스,알에이치코리아(RHK),"15,120"
40,200만 원으로 시작하는 부동산 경매투자,곽상빈,동아엠앤비,"19,800"
41,순간을 달리는 할머니 2,펀자이씨(엄유진),문학동네,"16,200"
42,메리골드 마음 식물원 (아틀리에 컬렉션),윤정은,북로망스,"16,200"
43,믿을 구석 The Last Resort,김멜라,서울국제도서전,"13,500"
44,물질의 세계,에드 콘웨이,인플루엔셜,"26,820"
45,작별하지 않는다,한강,문학동네,"15,120"
46,처음 읽는 그리스 로마 신화 13,최설희,미래엔아이세움,"13,950"
47,이로운 보수 의로운 진보,최강욱,한겨레출판,"18,000"
48,빛과 실,한강,문학과지성사,"13,500"
49,스위치온 다이어트 레시피북,박용우,루미너스,"20,700"
50,넥서스,유발 하라리,김영사,"25,020"
51,토마토 컵라면,차정은,BOOKK(부크크),"8,100"
52,이기적 유전자 The Selfish Gene,리처드 도킨스,을유문화사,"18,000"
53,설민석의 한국사 대모험 33,설민석,단꿈아이,"12,600"
54,흔한남매 19,흔한남매,미래엔아이세움,"14,220"
55,샤워젤과 소다수,고선경,문학동네,"10,800"
56,채식주의자,한강,창비,"15,300"
57,부의 전략 수업,폴 포돌스키,필름,"17,820"
58,에그박사 15,에그박사,미래엔아이세움,"14,220"
59,마음의 기술,안-엘렌 클레르,상상스퀘어,"18,900"
60,하루 한 장 나의 어휘력을 위한 필사 노트,유선경,위즈덤하우스,"21,420"
61,여름 피치 스파클링,차정은,다이브,"10,800"
62,"2025 큰별쌤 최태성의 별별한국사 기출 500제 한국사능력검정시험 심화(1,2,3급)",최태성,이투스북,"17,550"
63,이재명의 나의 소년공 다이어리,이재명,팬덤북스,"12,600"
64,서랍에 저녁을 넣어 두었다,한강,문학과지성사,"10,800"
65,푸른 상자 18 더블특전판,코우지 미우라,학산문화사,"5,400"
66,윈드 브레이커 공식 캐릭터북 극비 노트 특장판,니이 사토루,리디,"29,700"
67,데일 카네기 인간관계론 (50만부 돌파 초판 무삭제 완역본),데일 카네기,현대지성,"10,350"
68,그릿 GRIT,김주환,인플루엔셜,"16,920"
69,너에게 들려주는 단단한 말,김종원,퍼스트펭귄,"16,200"
70,퓨처 셀프 30만 부 기념 스페셜 에디션,벤저민 하디,상상스퀘어,"19,800"
71,세이노의 가르침,세이노(SayNo),데이원,"6,480"
72,초역 채근담,홍자성,부키,"16,200"
73,김재우의 기초 영어회화 100,김재우,상상스퀘어,"17,010"
74,스파이 패밀리 Spy Family 15,엔도 타츠야,학산문화사,"5,400"
75,어서 오세요 실력지상주의 교실에 2학년 편 12.5,키누가사 쇼고,소미미디어,"7,650"
76,코믹 블루록 32 한정판,카네시로 무네유키,학산문화사,"18,000"
77,해커스 일본어 첫걸음 : 일본어 기초 20일 독학 완성!,해커스 일본어연구소,해커스어학연구소,"12,510"
78,"식탁 위의 권력, 미식 경제학",쑤친,이든서재,"16,920"
79,인간 실격,다자이 오사무,민음사,"8,100"
80,저속노화 마인드셋,정희원,웨일북,"17,550"
81,2025 써니 행정법총론 봉투모의고사 (4회),박준철,제이씨에듀,"7,200"
82,니체 인생수업 : 니체가 세상에 남긴 66가지 인생지혜 (리커버 에디션),프리드리히 니체,하이스트,"15,750"
83,부동산 투자 황금 로드맵,김원철,다산북스,"22,500"
84,사과 세탁소 1 : 못 말리는 첫 직원,박보영,한빛에듀,"13,050"
85,마흔에 읽는 쇼펜하우어,강용수,유노북스,"15,300"
86,홍학의 자리,정해연,엘릭시르,"12,600"
87,인생의 컨닝페이퍼,박종경,토네이도,"17,100"
88,긴긴밤,루리,문학동네,"11,250"
89,우리가 타인을 마주할 때,아돌프 크니게,저녁달,"18,900"
90,윤슬의 바다,백은별,바른북스,"13,500"
91,맞춤법 천재라면,박정란,슈크림북,"13,500"
92,학생회에도 구멍은 있다! 9,무치마로,소미미디어,"5,400"
93,칼의 노래,김훈,문학동네,"15,300"
94,"그런 날이 있잖아, 불행을 만났다가 잘 헤어진 날",배서영,캐스팅북스,"16,200"
95,2025 문동균 한국사 지방직 대비 실전 봉투모의고사,문동균,에스티유니타스,"10,800"
96,2025 제16회 젊은작가상 수상작품집,백온유,문학동네,"6,930"
97,파과 (리커버),구병모,위즈덤하우스,"14,220"
98,나는 월급쟁이 배당 부자가 되었다,환상감자(이은호),길벗,"19,800"
99,빨간내복야코 국어 3 : 어휘 절대 안 틀리는 책,빨간내복야코,위즈덤하우스,"12,600"
100,여름,이디스 워튼,민음사,"10,800"
101,타키 포오 코믹 어드벤처 8,캐릭온TV,대원씨아이(단행)(대원키즈),"13,050"
102,만화 나 혼자만 레벨업 14,추공,디앤씨웹툰비즈,"14,400"
103,의사 어벤저스 22,고희정,가나출판사,"14,220"
104,초역 부처의 말 필사집,코이케 류노스케,포레스트북스,"19,800"
105,코스모스,칼 에드워드 세이건,사이언스북스,"17,910"
106,인생을 바꾸는 이메일 쓰기,이슬아,이야기장수,"16,020"
107,경험의 멸종,크리스틴 로젠,어크로스,"17,820"
108,어쩌다 좋은 일이 생길지도,요시타케 신스케,주니어김영사,"12,600"
109,흔한남매 과학 탐험대 14 화학 반응,흔한남매,주니어김영사,"15,120"
110,자유론,존 스튜어트 밀,책세상,"8,910"
111,사피엔스,유발 하라리,김영사,"24,120"
112,블루 록 -Episode 나기- 6,카네시로 무네유키,학산문화사,"5,400"
113,한국형 모멘텀 투자 실전 매매법,이가근,메이트북스,"21,600"
114,괴수 8호 15 트리플특장판,마츠모토 나오야,서울미디어코믹스(서울문화사),"5,400"
115,내가 나라서 정말 좋아,김지훤,길벗,"15,120"
116,"마침내, 안녕",유월,서사원,"15,300"
117,신중년 꿈을 이루다,권미경,커리어컨설팅,"16,200"
118,세상을 움직이는 놀라운 화학,표트르 발치트,미디어숲,"16,920"
119,단 3개의 미국 ETF로 은퇴하라,김지훈(포메뽀꼬),리더스북,"17,820"
120,ETS 토익기출 파트별 VOCA 보카,ETS,YBM(와이비엠),"11,700"
121,2025 신용한 행정학 실전과 가장 유사한 지방직 9급 모의고사,신용한,메가공무원(넥스트스터디),"14,400"
122,붙잡지 않는 삶,에크하르트 톨레,스노우폭스북스,"17,820"
123,나는 소망한다 내게 금지된 것을,양귀자,쓰다,"13,500"
124,질문의 격,유선경,앤의서재,"16,020"
125,2025 선재국어 최우선 실전 봉투 모의고사,이선재,수비니겨,"16,200"
126,돈의 심리학 (30만 부 기념 스페셜 에디션),모건 하우절,인플루엔셜,"17,820"
127,데일 카네기 자기관리론,데일 카네기,현대지성,"10,350"
128,지극히 사적인 일본,나리카와 아야,틈새책방,"19,800"
129,부글부글 과자 공장,유하은,다산어린이,"15,120"
130,이처럼 사소한 것들,클레어 키건,다산책방,"12,420"
131,우린 아직 인터루드에 있어,엘 캐피탄,비에이블,"16,200"
132,루리 드래곤 3,신도 마사오키,서울미디어코믹스(서울문화사),"5,400"
133,행동은 불안을 이긴다,롭 다이얼,서삼독,"18,000"
134,2025 시대에듀 한국실용글쓰기 실제 기출로 끝내기,이원근,시대고시기획 시대교육,"18,000"
135,마음에 힘이 되는 하루 한 문장 영어 필사,위혜정,센시오,"19,800"
136,행동하지 않으면 인생은 바뀌지 않는다,브라이언 트레이시,현대지성,"15,210"
137,영어로 문장 만들기 훈련 1차 임계점,유은하,사람in,"19,800"
138,뿐이 토핑 이유식,정주희,서사원,"26,820"
139,28시간에 끝내는 토익스피킹 스타트,황인기,시원스쿨닷컴,"16,110"
140,데미안,헤르만 헤세,민음사,"7,200"
141,료의 생각 없는 생각,료,열림원,"18,000"
142,최애의 아이 16,아카사카 아카,대원,"7,110"
143,"엔비디아 젠슨 황, 생각하는 기계",스티븐 위트,알에이치코리아(RHK),"25,200"
144,살아갈 날들을 위한 괴테의 시,김종원,퍼스트펭귄,"17,100"
145,여름을 한 입 베어 물었더니,이꽃님,문학동네,"11,250"
146,자유론,존 스튜어트 밀,현대지성,"7,920"
147,1984,조지 오웰,민음사,"9,900"
148,비전공자도 이해할 수 있는 챗GPT,박상길,비즈니스북스,"17,550"
149,해커스 토익 RC Reading(리딩) 기본서,David Cho,해커스어학연구소,"16,920"
150,어서 오세요 실력지상주의 교실에 1학년 편 공식 가이드북 First File,키누가사 쇼고,소미미디어,"9,900"
151,소설 보다 : 여름 2025,김지연,문학과지성사,"4,950"
152,단 한 줄만 내 마음에 새긴다고 해도,나민애,포레스트북스,"21,420"
153,그래서 이런 법이 생겼대요,우리누리,길벗스쿨,"13,500"
154,손실은 짧게 수익은 길게,깡토,이레미디어,"22,500"
155,왜 그들만 부자가 되는가,필립 바구스,북모먼트,"19,800"
156,내가 한 말을 내가 오해하지 않기로 함,문상훈,위너스북,"17,820"
157,적절한 좌절,김경일,저녁달,"18,000"
158,세이노의 가르침 100만 부 기념 특별보급판,세이노(SayNo),데이원,"4,500"
159,해커스 토익 LC Listening(리스닝) 기본서,David Cho,해커스어학연구소,"16,920"
160,돈의 속성 400쇄 리커버,김승호,스노우폭스북스,"16,020"
161,식탐 해방,저드슨 브루어,푸른숲,"17,820"
162,마침내 멸망하는 여름,정,BOOKK(부크크),"9,900"
163,어른의 기분 관리법,손힘찬,어센딩,"15,120"
164,구의 증명,최진영,은행나무,"10,800"
165,ETS 토익 단기공략 750+ (LC+RC),ETS,YBM(와이비엠),"16,200"
166,신광은 1개년 최신판례 선택형 OX,신광은,느루,"13,500"
167,2025 투자자산운용사 실제유형 모의고사 + 특별부록 PASSCODE Premium ver 10,유창호,시대고시기획 시대교육,"49,500"
168,인생의 연금술,이하영,웅진지식하우스,"16,650"
169,슈뻘맨의 숨은 과학 찾기 6,슈뻘맨,미래엔아이세움,"13,500"
170,제로 투 원 (10주년 기념판),피터 틸,한국경제신문사(한경비피),"16,200"
171,히카루가 죽은 여름 6 특별판,모쿠모쿠렌,디앤씨미디어(D&C미디어),"22,500"
172,"내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 7",미카미 테렌,소미미디어,"9,450"
173,이재명 평전,방현석,아시아,"22,500"
174,독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형),길잡이연구소,애드투북스,"24,300"
175,총 균 쇠,재레드 다이아몬드,김영사,"26,820"
176,안녕! 내 친구 코야,작은북,블루래빗,"25,650"
177,마법천자문 67,알에스미디어,아울북,"14,220"
178,과자 사면 과학 드립니다,정윤선,풀빛,"13,500"
179,토막 난 우주를 안고서,김초엽,허블,"15,300"
180,슈퍼 히어로의 방귀 작전,안영은,주니어김영사,"12,600"
181,돈의 흐름은 되풀이된다,홍춘욱,포르체,"17,100"
182,실패를 성공으로 바꾸는 주식투자의 기술,정재호,프런트페이지,"18,900"
183,내가 틀릴 수도 있습니다,비욘 나티코 린데블라드,다산초당,"16,200"
184,쓸 만한 인간,박정민,상상출판,"12,780"
185,문병로 교수의 메트릭 스튜디오,문병로,김영사,"16,110"
186,달리기를 말할 때 내가 하고 싶은 이야기,무라카미 하루키,문학사상,"13,050"
187,설민석의 삼국지 대모험 22,단꿈아이,단꿈아이,"12,600"
188,스파클,최현진,창비,"13,500"
189,환율의 대전환,오건영,포레스트북스,"24,300"
190,행복할 거야 이래도 되나 싶을 정도로,일홍,부크럼,"16,200"
191,이방인,알베르 까뮈,민음사,"9,000"
192,싯다르타,헤르만 헤세,민음사,"7,200"
193,읽으면서 바로 써먹는 어린이 초등 교과 어휘,한날,파란정원,"11,700"
194,어른의 기분 관리법 : 심리학편,손힘찬,어센딩,"16,200"
195,5번 레인,은소홀,문학동네,"11,250"
196,내가 나라서 정말 좋아 필사 에디션,김지훤,길벗,"17,820"
197,내게 남은 스물다섯 번의 계절,슈테판 셰퍼,서삼독,"15,120"
198,중등 신문 읽기 1 인문 예술,조찬영,가로책길,"19,800"
199,황현필의 진보를 위한 역사,황현필,역바연,"19,800"
200,더 나은 어휘를 쓰고 싶은 당신을 위한 필사책,이주윤,빅피시,"19,800"
201,좋은 일이 오려고 그러나 보다 (리커버판),박여름,히읏,"15,120"
202,내면소통,김주환,인플루엔셜,"29,700"
203,위대한 개츠비,F. 스콧 피츠제럴드,민음사,"8,100"
204,참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,"15,300"
205,"입어주세요, 타카미네 양 9",히이라기 유이치,소미미디어,"5,400"
206,천 년 집사 백 년 고양이 2,추정경,래빗홀,"15,120"
207,카구라바치 5 더블특전판,호카조노 타케루,대원,"5,850"
208,해커스 토익 실전 LC+RC 3 (모의고사+해설집),해커스 어학연구소,해커스어학연구소,"17,010"
209,시한부,백은별,바른북스,"15,120"
210,오만과 편견,제인 오스틴,민음사,"11,700"
211,정재승의 인간 탐구 보고서 17,정재은,아울북,"15,120"
212,중등 신문 읽기 2 사회 문화,조찬영,가로책길,"19,800"
213,아이의 어휘력을 위한 66일 필사 노트,김종원,데이스타,"16,650"
214,바움가트너,폴 오스터,열린책들,"16,020"
215,알사탕,백희나,스토리보울,"13,500"
216,해커스 여행일본어 10분의 기적,해커스 일본어연구소,해커스어학연구소,"8,820"
217,별의 커비 울트라 슈퍼 푸푸푸 히어로 2,아오키 케이&미카마루,다산어린이,"9,900"
218,코미 양은 커뮤증입니다 31,오다 토모히토,소미미디어,"5,400"
219,썰레임 꿈의 악마 1 : 꿈을 파는 가게,썰레임,학산문화사(단행본),"15,120"
220,별에게,안녕달,창비,"15,120"
221,착! 붙는 일본어 독학 첫걸음,일본어 공부기술연구소,시사일본어사,"15,120"
222,김재우의 영어회화 100,김재우,상상스퀘어,"19,800"
223,백년허리2 치료편,정선근,언탱글링,"16,650"
224,"나태주, 시간의 쉼표",나태주,서울문화사,"14,220"
225,페인트,이희영,창비,"11,700"
226,자본주의,EBS 〈자본주의〉제작팀,가나출판사,"19,800"
227,비스킷 2,김선미,위즈덤하우스,"13,320"
228,방구석 미술관 3,조원재,블랙피쉬,"16,920"
229,똑게육아,로리(김준희),북로스트,"19,980"
230,물고기는 존재하지 않는다,룰루 밀러,곰출판,"15,300"
231,부자 아빠 가난한 아빠 20주년 특별 기념판,로버트 기요사키,민음인,"15,300"
232,면도날,윌리엄 서머싯 몸,민음사,"11,700"
233,눈물을 마시는 새 세트,이영도,황금가지,"52,200"
234,만화로 보는 1분 철학 관계수업,서정욱,중앙북스(books),"16,650"
235,시든 꽃에 눈물을 1~2 세트,개,네이버웹툰유한회사,"28,800"
236,일의 감각,조수용,레퍼런스 바이 비(REFERENCE by B),"19,800"
237,동사×전치사 도감,권은희,길벗이지톡,"17,820"
238,죽이고 싶은 아이 2,이꽃님,우리학교,"12,600"
239,한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA),해커스 어학연구소,해커스어학연구소,"17,820"
240,당신의 이름을 지어다가 며칠은 먹었다,박준,문학동네,"10,800"
241,고래눈이 내리다,김보영,래빗홀,"15,120"
242,오역하는 말들,황석희,북다,"15,120"
243,무적 이순신 6,박지연,아울북,"15,120"
244,아이가 친구 때문에 울 때,윤지영,서교책방,"16,020"
245,건전지 할머니,강인숙,창비,"15,120"
246,부모의 말 수업,힐랄 비릿,피카(FIKA),"18,900"
247,내면소통 명상수업,김주환,인플루엔셜,"25,200"
248,너를 미워할 시간에 나를 사랑하기로 했다,윤서진,스몰빅라이프,"16,920"
249,2025 이기적 컴퓨터활용능력 2급 필기+실기 올인원,홍태성,영진닷컴,"26,100"
250,박태웅의 AI 강의 2025,박태웅,한빛비즈,"16,920"
251,불변의 법칙,모건 하우절,서삼독,"22,500"
252,죽이고 싶은 아이,이꽃님,우리학교,"11,250"
253,노르웨이의 숲,무라카미 하루키,민음사,"15,300"
254,구르브 연락 없다,에두아르도 멘도사,민음사,"9,900"
255,코믹 블루록 32,카네시로 무네유키,학산문화사,"5,400"
256,데일 카네기 내면성장론,데일 카네기,현대지성,"15,210"
257,아몬드 (청소년판),손원평,다즐링,"15,120"
258,줬으면 그만이지,김주완,피플파워,"18,000"
259,그릿 (50만 부 판매 기념 리커버 골드에디션),앤절라 더크워스,비즈니스북스,"16,200"
260,웬만해선 아무렇지 않다,이기호,마음산책,"11,250"
261,기울어진 평등,토마 피케티,와이즈베리,"16,020"
262,김전일 37세의 사건부 18,아기 타다시,서울미디어코믹스(서울문화사),"4,950"
263,2025 심우철 실전 동형 모의고사 Season 4,심우철,심슨북스,"12,960"
264,무의식은 어떻게 나를 설계하는가,데이비드 이글먼,알에이치코리아(RHK),"22,500"
265,길 위의 뇌,정세희,한스미디어,"17,550"
266,포스 윙,레베카 야로스,북폴리오,"23,400"
267,함께 가는 길은 외롭지 않습니다 (당선 기념 리커버 에디션),이재명,위즈덤하우스,"15,120"
268,어린 왕자 오리지널 초판본,앙투안 드 생텍쥐페리,코너스톤(도서),"2,970"
269,"책문, 이 시대가 묻는다",김태완,현자의마을,"19,800"
270,진짜 하루만에 이해하는 해운·조선 산업,김성훈,티더블유아이지,"22,320"
271,공부머리를 역전하는 7가지 진로 공부법,앤디 림,온더페이지,"16,200"
272,산 루이스 레이의 다리,손턴 와일더,클레이하우스,"15,300"
273,친구가 상처 줄 때 똑똑하게 나를 지키는 법,이현아,한빛에듀,"15,120"
274,그녀를 지키다,장바티스트 앙드레아,열린책들,"19,800"
275,내가 원하는 것을 나도 모를 때,전승환,북로망스,"19,800"
276,찌그러져도 동그라미입니다,김창완,웅진지식하우스,"16,020"
277,세상의 마지막 기차역,무라세 다케시,모모,"12,600"
278,해커스 JLPT(일본어능력시험)기출단어장 N5-N3,해커스 JLPT 연구소,해커스어학연구소,"12,510"
279,전설로 떠나는 월가의 영웅,피터 린치,국일증권경제연구소,"23,400"
280,관촌수필,이문구,문학과지성사,"15,300"
281,희랍어 시간,한강,문학동네,"11,700"
282,이게 되네? 챗GPT 미친 활용법 71제,오힘찬,골든래빗,"21,600"
283,2025 해커스 투자자산운용사 한권합격 핵심개념+적중문제,백영,해커스금융,"33,210"
284,ETS 토익 단기공략 850+ (LC+RC),ETS,YBM(와이비엠),"17,550"
285,한밤중 하트튠 5,이가라시 마사쿠니,학산문화사,"5,400"
286,남자를 싫어하는 미인 자매를 이름도 알리지 않고 구해주면 어떻게 될까? 6,묭,소미미디어,"9,000"
287,한 권으로 끝내는 해커스 토익 800+ (LC+RC+VOCA),해커스 어학연구소,해커스어학연구소,"15,930"
288,Go Go 카카오프렌즈 36 포르투갈,김미영,아울북,"15,120"
289,장돌이네 떡집,김리리,비룡소,"11,700"
290,침묵의 퍼레이드,히가시노 게이고,재인,"19,620"
291,임신 출산 육아 대백과 최신개정판,,삼성출판사,"17,550"
292,순례 주택,유은실,비룡소,"13,500"
293,삐뽀삐뽀 119 이유식,하정훈,유니책방,"17,010"
294,죄와 벌 1,표도르 도스토예프스키,민음사,"9,900"
295,마당을 나온 암탉,황선미,사계절,"11,520"
296,누구도 대신 살아 주지 않는다,브라이언 트레이시,오픈도어북스,"15,120"
297,나는 왜 아무것도 하기 싫을까,배종빈,포레스트북스,"16,200"
298,현자의 제자를 자칭하는 현자 21,류센 히로츠구,소미미디어,"9,900"
299,굿 에너지,케이시 민스,한국경제신문,"22,500"
300,아홉 살에 시작하는 똑똑한 초등신문 3,신효원,책장속북스,"17,550"
301,결핍은 우리를 어떻게 변화시키는가,센딜 멀레이너선,빌리버튼,"22,320"
302,빅 트레이더의 주도주 매매법,서희파더(이재상),이레미디어,"31,500"
303,시계토끼 기본 토익스피킹,Jenny Cha,시계토끼,"23,400"
304,거꾸로 읽는 세계사,유시민,돌베개,"15,750"
305,2026 써니 행정법총론 행정법으로의 초대,박준철,제이씨에듀,"4,050"
306,오닉스 스톰 1,레베카 야로스,북폴리오,"17,100"
307,"남녀의 우정은 성립할까? (아니, 하지 않아!!) 1",나나나 나나,소미미디어,"7,650"
308,두선생의 지도로 읽는 세계사 : 동양 편,한영준,21세기북스,"21,600"
309,이재명 시대 경제 대예측,매일경제 경제부,매일경제신문사,"19,800"
310,영원의 여름,운,BOOKK(부크크),"8,000"
311,비실비실 선생님 6,후쿠치 카미오,대원,"5,400"
312,대한민국 마지막 기회가 온다,김태유,서울대학교출판문화원,"17,820"
313,영어가 바로 터지는 기적의 말하기 영단어 1000,이시원,시원스쿨닷컴,"8,100"
314,초등일타과학,이광렬,코리아닷컴(Korea.com),"17,010"
315,해커스 JLPT N3(일본어능력시험) 한권합격,해커스 JLPT 연구소,해커스어학연구소,"24,300"
316,아이의 뇌,김붕년,포레스트북스,"16,020"
317,2025 이기적 컴퓨터활용능력 1급 필기+실기 올인원,홍태성,영진닷컴,"36,000"
318,대온실 수리 보고서,김금희,창비,"16,200"
319,제철 행복,김신지,인플루엔셜,"16,020"
320,미움받을 용기 (200만 부 기념 스페셜 에디션),기시미 이치로,인플루엔셜,"14,310"
321,"왜 유명한 거야, 이 그림?",이유리,우리학교,"12,600"
322,JLPT(일본어능력시험) 한권으로 끝내기 N3,이치우,다락원,"24,300"
323,지적 대화를 위한 넓고 얕은 지식 1,채사장,웨일북,"17,100"
324,죄와 벌 2,표도르 도스토예프스키,민음사,"9,900"
325,참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,"11,700"
326,요리를 한다는 것,최강록,클,"16,200"
327,철도교통안전관리자 10일 완성 기출문제집,황승순,(주)박영사,"26,100"
328,설민석의 세계사 대모험 25,설민석,단꿈아이,"13,500"
329,너를 너무너무너무너무 좋아하는 100명의 그녀 18,나카무라 리키토,학산문화사,"5,400"
330,2025 해커스 LH 한국토지주택공사 NCS+전공 봉투모의고사,해커스 NCS 취업교육연구소,해커스잡,"21,600"
331,낭만 강아지 봉봉 8,홍민정,다산어린이,"12,600"
332,쇼펜하우어 인생수업 2 : 한 번뿐인 삶 이렇게 살아라,쇼펜하우어,하이스트,"15,750"
333,흰,한강,문학동네,"13,050"
334,스쳐지나갈 것들로 인생을 채우지 마라,고은미,한밤의책,"15,300"
335,이동 평균선 투자법,고지로 강사,이레미디어,"15,300"
336,이 지랄맞음이 쌓여 축제가 되겠지,조승리,달,"15,120"
337,나는 메트로폴리탄 미술관의 경비원입니다 (20만 부 양장 에디션),패트릭 브링리,웅진지식하우스,"15,750"
338,일본어 무작정 따라하기 완전판,후지이 아사리,길벗이지톡,"23,400"
339,당신은 결국 무엇이든 해내는 사람,김상현,필름,"15,300"
340,소년과 두더지와 여우와 말,찰리 맥커시,상상의힘,"16,200"
